date,new_cases_smoothed,prediction
2021-12-02,578193.71,666814.5751877342
2021-12-03,578193.71,666814.5751877342
2021-12-04,578193.71,666814.5751877342
2021-12-05,610484.71,666814.5751877342
2021-12-06,610484.71,666814.5751877342
2021-12-07,610484.71,666814.5751877342
2021-12-08,610484.71,666814.5751877342
2021-12-09,610484.71,666814.5751877342
2021-12-10,610484.71,666814.5751877342
2021-12-11,610484.71,666814.5751877342
2021-12-12,616286.71,666814.5751877342
2021-12-13,616286.71,666814.5751877342
2021-12-14,616286.71,666814.5751877342
2021-12-15,616286.71,666814.5751877342
2021-12-16,616286.71,666814.5751877342
2021-12-17,616286.71,666814.5751877342
2021-12-18,616286.71,666814.5751877342
2021-12-19,671832.43,666814.5751877342
2021-12-20,671832.43,666814.5751877342
2021-12-21,671832.43,666814.5751877342
2021-12-22,671832.43,666814.5751877342
2021-12-23,671832.43,666814.5751877342
2021-12-24,671832.43,666814.5751877342
2021-12-25,671832.43,666814.5751877342
2021-12-26,870046.71,666814.5751877342
2021-12-27,870046.71,666814.5751877342
2021-12-28,870046.71,666814.5751877342
2021-12-29,870046.71,666814.5751877342
2021-12-30,870046.71,666814.5751877342
2021-12-31,870046.71,666814.5751877342
2022-01-01,870046.71,666814.5751877342
2022-01-02,1495546.86,1753738.0774330155
2022-01-03,1495546.86,1753738.0774330155
2022-01-04,1495546.86,1753738.0774330155
2022-01-05,1495546.86,1753738.0774330155
2022-01-06,1495546.86,1753738.0774330155
2022-01-07,1495546.86,1753738.0774330155
2022-01-08,1495546.86,1753738.0774330155
2022-01-09,2371069.71,1753738.0774330155
2022-01-10,2371069.71,1753738.0774330155
2022-01-11,2371069.71,2786683.808577644
2022-01-12,2371069.71,2786683.808577644
2022-01-13,2371069.71,2786683.808577644
2022-01-14,2371069.71,2786683.808577644
2022-01-15,2371069.71,2786683.808577644
2022-01-16,2951672.14,2786683.808577644
2022-01-17,2951672.14,2786683.808577644
2022-01-18,2951672.14,2786683.808577644
2022-01-19,2951672.14,2786683.808577644
2022-01-20,2951672.14,2786683.808577644
2022-01-21,2951672.14,2786683.808577644
2022-01-22,2951672.14,2786683.808577644
2022-01-23,3363087.71,2786683.808577644
2022-01-24,3363087.71,2786683.808577644
2022-01-25,3363087.71,2786683.808577644
2022-01-26,3363087.71,2786683.808577644
2022-01-27,3363087.71,2786683.808577644
2022-01-28,3363087.71,2786683.808577644
2022-01-29,3363087.71,2786683.808577644
2022-01-30,3346360.57,2786683.808577644
2022-01-31,3346360.57,2786683.808577644
2022-02-01,3346360.57,2786683.808577644
2022-02-02,3346360.57,2786683.808577644
2022-02-03,3346360.57,2786683.808577644
2022-02-04,3346360.57,2786683.808577644
2022-02-05,3346360.57,2786683.808577644
2022-02-06,2846886.0,2786683.808577644
2022-02-07,2846886.0,2786683.808577644
2022-02-08,2846886.0,2786683.808577644
2022-02-09,2846886.0,2786683.808577644
2022-02-10,2846886.0,2786683.808577644
2022-02-11,2846886.0,2786683.808577644
2022-02-12,2846886.0,2786683.808577644
2022-02-13,2273129.29,2786683.808577644
2022-02-14,2273129.29,2786683.808577644
2022-02-15,2273129.29,2786683.808577644
2022-02-16,2273129.29,2786683.808577644
2022-02-17,2273129.29,2786683.808577644
2022-02-18,2273129.29,2786683.808577644
2022-02-19,2273129.29,2786683.808577644
2022-02-20,1838810.57,1868983.2867086884
2022-02-21,1838810.57,1868983.2867086884
2022-02-22,1838810.57,1868983.2867086884
2022-02-23,1838810.57,1868983.2867086884
2022-02-24,1838810.57,1868983.2867086884
2022-02-25,1838810.57,1868983.2867086884
2022-02-26,1838810.57,1868983.2867086884
2022-02-27,1578553.29,1868983.2867086884
2022-02-28,1578553.29,1868983.2867086884
2022-03-01,1578553.29,1868983.2867086884
2022-03-02,1578553.29,1868983.2867086884
2022-03-03,1578553.29,1868983.2867086884
2022-03-04,1578553.29,1482505.3852459278
2022-03-05,1578553.29,1482505.3852459278
2022-03-06,1557178.57,1482505.3852459278
2022-03-07,1557178.57,1482505.3852459278
2022-03-08,1557178.57,1482505.3852459278
2022-03-09,1557178.57,1482505.3852459278
2022-03-10,1557178.57,1482505.3852459278
2022-03-11,1557178.57,1482505.3852459278
2022-03-12,1557178.57,1482505.3852459278
2022-03-13,1686495.71,1482505.3852459278
2022-03-14,1686495.71,1482505.3852459278
2022-03-15,1686495.71,1482505.3852459278
2022-03-16,1686495.71,1482505.3852459278
2022-03-17,1686495.71,1482505.3852459278
2022-03-18,1686495.71,1482505.3852459278
2022-03-19,1686495.71,1482505.3852459278
2022-03-20,1768354.86,1482505.3852459278
2022-03-21,1768354.86,1482505.3852459278
2022-03-22,1768354.86,1482505.3852459278
2022-03-23,1768354.86,1482505.3852459278
2022-03-24,1768354.86,1482505.3852459278
2022-03-25,1768354.86,1482505.3852459278
2022-03-26,1768354.86,1482505.3852459278
2022-03-27,1571183.0,1482505.3852459278
2022-03-28,1571183.0,1482505.3852459278
2022-03-29,1571183.0,1482505.3852459278
2022-03-30,1571183.0,1482505.3852459278
2022-03-31,1571183.0,1482505.3852459278
2022-04-01,1571183.0,1482505.3852459278
2022-04-02,1571183.0,1482505.3852459278
2022-04-03,1338454.43,1482505.3852459278
2022-04-04,1338454.43,1482505.3852459278
2022-04-05,1338454.43,1482505.3852459278
2022-04-06,1338454.43,1482505.3852459278
2022-04-07,1338454.43,1482505.3852459278
2022-04-08,1338454.43,1482505.3852459278
2022-04-09,1338454.43,1482505.3852459278
2022-04-10,1028597.71,1482505.3852459278
2022-04-11,1028597.71,1482505.3852459278
2022-04-12,1028597.71,1482505.3852459278
2022-04-13,1028597.71,1482505.3852459278
2022-04-14,1028597.71,1482505.3852459278
2022-04-15,1028597.71,1482505.3852459278
2022-04-16,1028597.71,1482505.3852459278
2022-04-17,813973.0,847761.5886039387
2022-04-18,813973.0,847761.5886039387
2022-04-19,813973.0,847761.5886039387
2022-04-20,813973.0,847761.5886039387
2022-04-21,813973.0,847761.5886039387
2022-04-22,813973.0,847761.5886039387
2022-04-23,813973.0,847761.5886039387
2022-04-24,671892.43,847761.5886039387
2022-04-25,671892.43,847761.5886039387
2022-04-26,671892.43,556600.5005966234
2022-04-27,671892.43,556600.5005966234
2022-04-28,671892.43,556600.5005966234
2022-04-29,671892.43,556600.5005966234
2022-04-30,671892.43,556600.5005966234
2022-05-01,571273.29,556600.5005966234
2022-05-02,571273.29,556600.5005966234
2022-05-03,571273.29,556600.5005966234
2022-05-04,571273.29,556600.5005966234
2022-05-05,571273.29,556600.5005966234
2022-05-06,571273.29,556600.5005966234
2022-05-07,571273.29,556600.5005966234
2022-05-08,517019.57,556600.5005966234
2022-05-09,517019.57,556600.5005966234
2022-05-10,517019.57,556600.5005966234
2022-05-11,517019.57,556600.5005966234
2022-05-12,517019.57,556600.5005966234
2022-05-13,517019.57,556600.5005966234
2022-05-14,517019.57,556600.5005966234
2022-05-15,566314.14,556600.5005966234
2022-05-16,566314.14,556600.5005966234
2022-05-17,566314.14,556600.5005966234
2022-05-18,566314.14,556600.5005966234
2022-05-19,566314.14,556600.5005966234
2022-05-20,566314.14,556600.5005966234
2022-05-21,566314.14,556600.5005966234
2022-05-22,540307.57,556600.5005966234
2022-05-23,540307.57,556600.5005966234
2022-05-24,540307.57,556600.5005966234
2022-05-25,540307.57,556600.5005966234
2022-05-26,540307.57,556600.5005966234
2022-05-27,540307.57,556600.5005966234
2022-05-28,540307.57,556600.5005966234
2022-05-29,483859.29,556600.5005966234
2022-05-30,483859.29,556600.5005966234
2022-05-31,483859.29,556600.5005966234
2022-06-01,483859.29,556600.5005966234
2022-06-02,483859.29,556600.5005966234
2022-06-03,483859.29,556600.5005966234
2022-06-04,483859.29,556600.5005966234
2022-06-05,465585.43,527738.9863736157
2022-06-06,465585.43,527738.9863736157
2022-06-07,465585.43,527738.9863736157
2022-06-08,465585.43,527738.9863736157
2022-06-09,465585.43,527738.9863736157
2022-06-10,465585.43,527738.9863736157
2022-06-11,465585.43,527738.9863736157
2022-06-12,503327.71,527738.9863736157
2022-06-13,503327.71,527738.9863736157
2022-06-14,503327.71,527738.9863736157
2022-06-15,503327.71,527738.9863736157
2022-06-16,503327.71,527738.9863736157
2022-06-17,503327.71,527738.9863736157
2022-06-18,503327.71,803276.6550866766
2022-06-19,538659.0,803276.6550866766
2022-06-20,538659.0,803276.6550866766
2022-06-21,538659.0,803276.6550866766
2022-06-22,538659.0,803276.6550866766
2022-06-23,538659.0,803276.6550866766
2022-06-24,538659.0,803276.6550866766
2022-06-25,538659.0,803276.6550866766
2022-06-26,656037.43,803276.6550866766
2022-06-27,656037.43,803276.6550866766
2022-06-28,656037.43,803276.6550866766
2022-06-29,656037.43,803276.6550866766
2022-06-30,656037.43,803276.6550866766
2022-07-01,656037.43,803276.6550866766
2022-07-02,656037.43,803276.6550866766
2022-07-03,754581.29,803276.6550866766
2022-07-04,754581.29,803276.6550866766
2022-07-05,754581.29,803276.6550866766
2022-07-06,754581.29,803276.6550866766
2022-07-07,754581.29,803276.6550866766
2022-07-08,754581.29,803276.6550866766
2022-07-09,754581.29,803276.6550866766
2022-07-10,905994.57,803276.6550866766
2022-07-11,905994.57,803276.6550866766
2022-07-12,905994.57,803276.6550866766
2022-07-13,905994.57,803276.6550866766
2022-07-14,905994.57,803276.6550866766
2022-07-15,905994.57,803276.6550866766
2022-07-16,905994.57,803276.6550866766
2022-07-17,996943.14,803276.6550866766
2022-07-18,996943.14,803276.6550866766
2022-07-19,996943.14,803276.6550866766
2022-07-20,996943.14,803276.6550866766
2022-07-21,996943.14,803276.6550866766
2022-07-22,996943.14,803276.6550866766
2022-07-23,996943.14,803276.6550866766
2022-07-24,1024817.14,803276.6550866766
2022-07-25,1024817.14,803276.6550866766
2022-07-26,1024817.14,803276.6550866766
2022-07-27,1024817.14,803276.6550866766
2022-07-28,1024817.14,803276.6550866766
2022-07-29,1024817.14,803276.6550866766
2022-07-30,1024817.14,803276.6550866766
2022-07-31,1029243.57,913974.5551427337
2022-08-01,1029243.57,913974.5551427337
2022-08-02,1029243.57,913974.5551427337
2022-08-03,1029243.57,913974.5551427337
2022-08-04,1029243.57,913974.5551427337
2022-08-05,1029243.57,913974.5551427337
2022-08-06,1029243.57,913974.5551427337
2022-08-07,992220.14,913974.5551427337
2022-08-08,992220.14,913974.5551427337
2022-08-09,992220.14,719282.9660365963
2022-08-10,992220.14,719282.9660365963
2022-08-11,992220.14,719282.9660365963
2022-08-12,992220.14,719282.9660365963
2022-08-13,992220.14,719282.9660365963
2022-08-14,821823.71,719282.9660365963
2022-08-15,821823.71,719282.9660365963
2022-08-16,821823.71,719282.9660365963
2022-08-17,821823.71,719282.9660365963
2022-08-18,821823.71,719282.9660365963
2022-08-19,821823.71,719282.9660365963
2022-08-20,821823.71,719282.9660365963
2022-08-21,769477.0,719282.9660365963
2022-08-22,769477.0,719282.9660365963
2022-08-23,769477.0,719282.9660365963
2022-08-24,769477.0,719282.9660365963
2022-08-25,769477.0,719282.9660365963
2022-08-26,769477.0,719282.9660365963
2022-08-27,769477.0,719282.9660365963
2022-08-28,680826.29,719282.9660365963
2022-08-29,680826.29,719282.9660365963
2022-08-30,680826.29,719282.9660365963
2022-08-31,680826.29,719282.9660365963
2022-09-01,680826.29,719282.9660365963
2022-09-02,680826.29,719282.9660365963
2022-09-03,680826.29,719282.9660365963
2022-09-04,612840.86,719282.9660365963
2022-09-05,612840.86,719282.9660365963
2022-09-06,612840.86,719282.9660365963
2022-09-07,612840.86,719282.9660365963
2022-09-08,612840.86,719282.9660365963
2022-09-09,612840.86,719282.9660365963
2022-09-10,612840.86,719282.9660365963
2022-09-11,467056.29,719282.9660365963
2022-09-12,467056.29,719282.9660365963
2022-09-13,467056.29,719282.9660365963
2022-09-14,467056.29,719282.9660365963
2022-09-15,467056.29,719282.9660365963
2022-09-16,467056.29,719282.9660365963
2022-09-17,467056.29,719282.9660365963
2022-09-18,485114.86,481538.3004777147
2022-09-19,485114.86,481538.3004777147
2022-09-20,485114.86,481538.3004777147
2022-09-21,485114.86,481538.3004777147
2022-09-22,485114.86,481538.3004777147
2022-09-23,485114.86,481538.3004777147
2022-09-24,485114.86,481538.3004777147
2022-09-25,459771.86,481538.3004777147
2022-09-26,459771.86,481538.3004777147
2022-09-27,459771.86,481538.3004777147
2022-09-28,459771.86,481538.3004777147
2022-09-29,459771.86,481538.3004777147
2022-09-30,459771.86,481538.3004777147
2022-10-01,459771.86,415090.37584617257
2022-10-02,461552.14,415090.37584617257
2022-10-03,461552.14,415090.37584617257
2022-10-04,461552.14,415090.37584617257
2022-10-05,461552.14,415090.37584617257
2022-10-06,461552.14,415090.37584617257
2022-10-07,461552.14,415090.37584617257
2022-10-08,461552.14,415090.37584617257
2022-10-09,459818.43,415090.37584617257
2022-10-10,459818.43,415090.37584617257
2022-10-11,459818.43,415090.37584617257
2022-10-12,459818.43,415090.37584617257
2022-10-13,459818.43,415090.37584617257
2022-10-14,459818.43,415090.37584617257
2022-10-15,459818.43,415090.37584617257
2022-10-16,453671.57,415090.37584617257
2022-10-17,453671.57,415090.37584617257
2022-10-18,453671.57,415090.37584617257
2022-10-19,453671.57,415090.37584617257
2022-10-20,453671.57,415090.37584617257
2022-10-21,453671.57,415090.37584617257
2022-10-22,453671.57,415090.37584617257
2022-10-23,413961.57,415090.37584617257
2022-10-24,413961.57,415090.37584617257
2022-10-25,413961.57,415090.37584617257
2022-10-26,413961.57,415090.37584617257
2022-10-27,413961.57,415090.37584617257
2022-10-28,413961.57,415090.37584617257
2022-10-29,413961.57,415090.37584617257
2022-10-30,362067.71,415090.37584617257
2022-10-31,362067.71,415090.37584617257
2022-11-01,362067.71,415090.37584617257
2022-11-02,362067.71,415090.37584617257
2022-11-03,362067.71,415090.37584617257
2022-11-04,362067.71,415090.37584617257
2022-11-05,362067.71,415090.37584617257
2022-11-06,333532.14,415090.37584617257
2022-11-07,333532.14,415090.37584617257
2022-11-08,333532.14,415090.37584617257
2022-11-09,333532.14,415090.37584617257
2022-11-10,333532.14,415090.37584617257
2022-11-11,333532.14,415090.37584617257
2022-11-12,333532.14,415090.37584617257
2022-11-13,355597.14,590254.5246052151
2022-11-14,355597.14,590254.5246052151
2022-11-15,355597.14,590254.5246052151
2022-11-16,355597.14,590254.5246052151
2022-11-17,355597.14,590254.5246052151
2022-11-18,355597.14,590254.5246052151
2022-11-19,355597.14,590254.5246052151
2022-11-20,383150.0,590254.5246052151
2022-11-21,383150.0,590254.5246052151
2022-11-22,383150.0,590254.5246052151
2022-11-23,383150.0,1852443.6881860567
2022-11-24,383150.0,1852443.6881860567
2022-11-25,383150.0,1852443.6881860567
2022-11-26,383150.0,1852443.6881860567
2022-11-27,425375.29,1852443.6881860567
2022-11-28,425375.29,1852443.6881860567
2022-11-29,425375.29,1852443.6881860567
2022-11-30,425375.29,1852443.6881860567
2022-12-01,425375.29,1852443.6881860567
2022-12-02,425375.29,1852443.6881860567
2022-12-03,425375.29,1852443.6881860567
2022-12-04,462429.86,1852443.6881860567
2022-12-05,462429.86,1852443.6881860567
2022-12-06,462429.86,1852443.6881860567
2022-12-07,462429.86,1852443.6881860567
2022-12-08,462429.86,1852443.6881860567
2022-12-09,462429.86,1852443.6881860567
2022-12-10,462429.86,1852443.6881860567
2022-12-11,659309.29,1852443.6881860567
2022-12-12,659309.29,1852443.6881860567
2022-12-13,659309.29,1852443.6881860567
2022-12-14,659309.29,1852443.6881860567
2022-12-15,659309.29,1852443.6881860567
2022-12-16,659309.29,1852443.6881860567
2022-12-17,659309.29,1852443.6881860567
2022-12-18,2139644.86,1852443.6881860567
2022-12-19,2139644.86,1852443.6881860567
2022-12-20,2139644.86,1852443.6881860567
2022-12-21,2139644.86,1852443.6881860567
2022-12-22,2139644.86,1852443.6881860567
2022-12-23,2139644.86,1852443.6881860567
2022-12-24,2139644.86,1852443.6881860567
2022-12-25,6319461.0,1852443.6881860567
2022-12-26,6319461.0,1852443.6881860567
2022-12-27,6319461.0,1852443.6881860567
2022-12-28,6319461.0,1852443.6881860567
2022-12-29,6319461.0,1852443.6881860567
2022-12-30,6319461.0,1852443.6881860567
2022-12-31,6319461.0,1852443.6881860567
2023-01-01,3961814.29,2505175.5349868224
2023-01-02,3961814.29,2505175.5349868224
2023-01-03,3961814.29,2505175.5349868224
2023-01-04,3961814.29,2505175.5349868224
2023-01-05,3961814.29,2505175.5349868224
2023-01-06,3961814.29,2505175.5349868224
2023-01-07,3961814.29,2505175.5349868224
2023-01-08,1568573.57,2505175.5349868224
2023-01-09,1568573.57,2505175.5349868224
2023-01-10,1568573.57,2505175.5349868224
2023-01-11,1568573.57,2505175.5349868224
2023-01-12,1568573.57,2505175.5349868224
2023-01-13,1568573.57,2505175.5349868224
2023-01-14,1568573.57,395355.5856327394
2023-01-15,698135.43,395355.5856327394
2023-01-16,698135.43,395355.5856327394
2023-01-17,698135.43,395355.5856327394
2023-01-18,698135.43,395355.5856327394
2023-01-19,698135.43,395355.5856327394
2023-01-20,698135.43,395355.5856327394
2023-01-21,698135.43,395355.5856327394
2023-01-22,359269.71,395355.5856327394
2023-01-23,359269.71,395355.5856327394
2023-01-24,359269.71,395355.5856327394
2023-01-25,359269.71,395355.5856327394
2023-01-26,359269.71,395355.5856327394
2023-01-27,359269.71,395355.5856327394
2023-01-28,359269.71,395355.5856327394
2023-01-29,222785.86,395355.5856327394
2023-01-30,222785.86,395355.5856327394
2023-01-31,222785.86,395355.5856327394
2023-02-01,222785.86,395355.5856327394
2023-02-02,222785.86,395355.5856327394
2023-02-03,222785.86,395355.5856327394
2023-02-04,222785.86,395355.5856327394
2023-02-05,197951.0,395355.5856327394
2023-02-06,197951.0,395355.5856327394
2023-02-07,197951.0,395355.5856327394
2023-02-08,197951.0,395355.5856327394
2023-02-09,197951.0,395355.5856327394
2023-02-10,197951.0,395355.5856327394
2023-02-11,197951.0,395355.5856327394
2023-02-12,178211.86,395355.5856327394
2023-02-13,178211.86,395355.5856327394
2023-02-14,178211.86,395355.5856327394
2023-02-15,178211.86,395355.5856327394
2023-02-16,178211.86,395355.5856327394
2023-02-17,178211.86,395355.5856327394
2023-02-18,178211.86,395355.5856327394
2023-02-19,163684.71,395355.5856327394
2023-02-20,163684.71,395355.5856327394
2023-02-21,163684.71,395355.5856327394
2023-02-22,163684.71,395355.5856327394
2023-02-23,163684.71,395355.5856327394
2023-02-24,163684.71,395355.5856327394
2023-02-25,163684.71,395355.5856327394
2023-02-26,153269.29,170822.76963446845
2023-02-27,153269.29,170822.76963446845
2023-02-28,153269.29,170822.76963446845
2023-03-01,153269.29,170822.76963446845
2023-03-02,153269.29,170822.76963446845
2023-03-03,153269.29,170822.76963446845
2023-03-04,153269.29,170822.76963446845
2023-03-05,146925.43,170822.76963446845
2023-03-06,146925.43,170822.76963446845
2023-03-07,146925.43,170822.76963446845
2023-03-08,146925.43,120124.97259740478
2023-03-09,146925.43,120124.97259740478
2023-03-10,146925.43,120124.97259740478
2023-03-11,146925.43,120124.97259740478
2023-03-12,127836.0,120124.97259740478
2023-03-13,127836.0,120124.97259740478
2023-03-14,127836.0,120124.97259740478
2023-03-15,127836.0,120124.97259740478
2023-03-16,127836.0,120124.97259740478
2023-03-17,127836.0,120124.97259740478
2023-03-18,127836.0,120124.97259740478
2023-03-19,125606.71,120124.97259740478
2023-03-20,125606.71,120124.97259740478
2023-03-21,125606.71,120124.97259740478
2023-03-22,125606.71,120124.97259740478
2023-03-23,125606.71,120124.97259740478
2023-03-24,125606.71,120124.97259740478
2023-03-25,125606.71,120124.97259740478
2023-03-26,119020.14,120124.97259740478
2023-03-27,119020.14,120124.97259740478
2023-03-28,119020.14,120124.97259740478
2023-03-29,119020.14,120124.97259740478
2023-03-30,119020.14,120124.97259740478
2023-03-31,119020.14,120124.97259740478
2023-04-01,119020.14,120124.97259740478
2023-04-02,114219.71,120124.97259740478
2023-04-03,114219.71,120124.97259740478
2023-04-04,114219.71,120124.97259740478
2023-04-05,114219.71,120124.97259740478
2023-04-06,114219.71,120124.97259740478
2023-04-07,114219.71,120124.97259740478
2023-04-08,114219.71,120124.97259740478
2023-04-09,100152.71,120124.97259740478
2023-04-10,100152.71,120124.97259740478
2023-04-11,100152.71,120124.97259740478
2023-04-12,100152.71,120124.97259740478
2023-04-13,100152.71,120124.97259740478
2023-04-14,100152.71,120124.97259740478
2023-04-15,100152.71,120124.97259740478
2023-04-16,99260.0,100844.47612444263
2023-04-17,99260.0,100844.47612444263
2023-04-18,99260.0,100844.47612444263
2023-04-19,99260.0,100844.47612444263
2023-04-20,99260.0,100844.47612444263
2023-04-21,99260.0,100844.47612444263
2023-04-22,99260.0,100844.47612444263
2023-04-23,105374.29,100844.47612444263
2023-04-24,105374.29,100844.47612444263
2023-04-25,105374.29,100844.47612444263
2023-04-26,105374.29,100844.47612444263
2023-04-27,105374.29,100844.47612444263
2023-04-28,105374.29,100844.47612444263
2023-04-29,105374.29,69873.68816485668
2023-04-30,97801.86,69873.68816485668
2023-05-01,97801.86,69873.68816485668
2023-05-02,97801.86,69873.68816485668
2023-05-03,97801.86,69873.68816485668
2023-05-04,97801.86,69873.68816485668
2023-05-05,97801.86,69873.68816485668
2023-05-06,97801.86,69873.68816485668
2023-05-07,87064.14,69873.68816485668
2023-05-08,87064.14,69873.68816485668
2023-05-09,87064.14,69873.68816485668
2023-05-10,87064.14,69873.68816485668
2023-05-11,87064.14,69873.68816485668
2023-05-12,87064.14,69873.68816485668
2023-05-13,87064.14,69873.68816485668
2023-05-14,80986.14,69873.68816485668
2023-05-15,80986.14,69873.68816485668
2023-05-16,80986.14,69873.68816485668
2023-05-17,80986.14,69873.68816485668
2023-05-18,80986.14,69873.68816485668
2023-05-19,80986.14,69873.68816485668
2023-05-20,80986.14,69873.68816485668
2023-05-21,53125.86,69873.68816485668
2023-05-22,53125.86,69873.68816485668
2023-05-23,53125.86,69873.68816485668
2023-05-24,53125.86,69873.68816485668
2023-05-25,53125.86,69873.68816485668
2023-05-26,53125.86,69873.68816485668
2023-05-27,53125.86,69873.68816485668
2023-05-28,49578.29,69873.68816485668
2023-05-29,49578.29,69873.68816485668
2023-05-30,49578.29,69873.68816485668
2023-05-31,49578.29,69873.68816485668
2023-06-01,49578.29,69873.68816485668
2023-06-02,49578.29,69873.68816485668
2023-06-03,49578.29,69873.68816485668
2023-06-04,41425.0,69873.68816485668
2023-06-05,41425.0,69873.68816485668
2023-06-06,41425.0,69873.68816485668
2023-06-07,41425.0,69873.68816485668
2023-06-08,41425.0,69873.68816485668
2023-06-09,41425.0,69873.68816485668
2023-06-10,41425.0,69873.68816485668
2023-06-11,40084.43,36335.09855935657
2023-06-12,40084.43,36335.09855935657
2023-06-13,40084.43,36335.09855935657
2023-06-14,40084.43,36335.09855935657
2023-06-15,40084.43,36335.09855935657
2023-06-16,40084.43,36335.09855935657
2023-06-17,40084.43,36335.09855935657
2023-06-18,20417.71,36335.09855935657
2023-06-19,20417.71,36335.09855935657
2023-06-20,20417.71,36335.09855935657
2023-06-21,20417.71,32438.585698147723
2023-06-22,20417.71,32438.585698147723
2023-06-23,20417.71,32438.585698147723
2023-06-24,20417.71,32438.585698147723
2023-06-25,29291.43,32438.585698147723
2023-06-26,29291.43,32438.585698147723
2023-06-27,29291.43,32438.585698147723
2023-06-28,29291.43,32438.585698147723
2023-06-29,29291.43,32438.585698147723
2023-06-30,29291.43,32438.585698147723
2023-07-01,29291.43,32438.585698147723
2023-07-02,25212.43,32438.585698147723
2023-07-03,25212.43,32438.585698147723
2023-07-04,25212.43,32438.585698147723
2023-07-05,25212.43,32438.585698147723
2023-07-06,25212.43,32438.585698147723
2023-07-07,25212.43,32438.585698147723
2023-07-08,25212.43,32438.585698147723
2023-07-09,26053.57,32438.585698147723
2023-07-10,26053.57,32438.585698147723
2023-07-11,26053.57,32438.585698147723
2023-07-12,26053.57,32438.585698147723
2023-07-13,26053.57,32438.585698147723
2023-07-14,26053.57,32438.585698147723
2023-07-15,26053.57,32438.585698147723
2023-07-16,28796.0,32438.585698147723
2023-07-17,28796.0,32438.585698147723
2023-07-18,28796.0,32438.585698147723
2023-07-19,28796.0,32438.585698147723
2023-07-20,28796.0,32438.585698147723
2023-07-21,28796.0,32438.585698147723
2023-07-22,28796.0,32438.585698147723
2023-07-23,35735.43,32438.585698147723
2023-07-24,35735.43,32438.585698147723
2023-07-25,35735.43,32438.585698147723
2023-07-26,35735.43,32438.585698147723
2023-07-27,35735.43,32438.585698147723
2023-07-28,35735.43,32438.585698147723
2023-07-29,35735.43,32438.585698147723
2023-07-30,45285.43,32438.585698147723
2023-07-31,45285.43,32438.585698147723
2023-08-01,45285.43,32438.585698147723
2023-08-02,45285.43,32438.585698147723
2023-08-03,45285.43,32438.585698147723
2023-08-04,45285.43,32438.585698147723
2023-08-05,45285.43,32438.585698147723
2023-08-06,100238.29,77122.05081424334
2023-08-07,100238.29,77122.05081424334
2023-08-08,100238.29,77122.05081424334
2023-08-09,100238.29,77122.05081424334
2023-08-10,100238.29,77122.05081424334
2023-08-11,100238.29,77122.05081424334
2023-08-12,100238.29,77122.05081424334
2023-08-13,19156.57,37906.98736066607
2023-08-14,19156.57,37906.98736066607
2023-08-15,19156.57,37906.98736066607
2023-08-16,19156.57,37906.98736066607
2023-08-17,19156.57,37906.98736066607
2023-08-18,19156.57,37906.98736066607
2023-08-19,19156.57,37906.98736066607
2023-08-20,49097.71,37906.98736066607
2023-08-21,49097.71,37906.98736066607
2023-08-22,49097.71,37906.98736066607
2023-08-23,49097.71,37906.98736066607
2023-08-24,49097.71,37906.98736066607
2023-08-25,49097.71,37906.98736066607
2023-08-26,49097.71,37906.98736066607
2023-08-27,50979.57,37906.98736066607
2023-08-28,50979.57,37906.98736066607
2023-08-29,50979.57,37906.98736066607
2023-08-30,50979.57,37906.98736066607
2023-08-31,50979.57,37906.98736066607
2023-09-01,50979.57,37906.98736066607
2023-09-02,50979.57,37906.98736066607
2023-09-03,48588.14,37906.98736066607
2023-09-04,48588.14,37906.98736066607
2023-09-05,48588.14,37906.98736066607
2023-09-06,48588.14,37906.98736066607
2023-09-07,48588.14,37906.98736066607
2023-09-08,48588.14,37906.98736066607
2023-09-09,48588.14,37906.98736066607
2023-09-10,33315.0,37906.98736066607
2023-09-11,33315.0,37906.98736066607
2023-09-12,33315.0,37906.98736066607
2023-09-13,33315.0,37906.98736066607
2023-09-14,33315.0,37906.98736066607
2023-09-15,33315.0,37906.98736066607
2023-09-16,33315.0,37906.98736066607
2023-09-17,17225.29,37906.98736066607
2023-09-18,17225.29,37906.98736066607
2023-09-19,17225.29,37906.98736066607
2023-09-20,17225.29,37906.98736066607
2023-09-21,17225.29,37906.98736066607
2023-09-22,17225.29,37906.98736066607
2023-09-23,17225.29,37906.98736066607
2023-09-24,19549.71,22268.072345738037
2023-09-25,19549.71,22268.072345738037
2023-09-26,19549.71,22268.072345738037
2023-09-27,19549.71,22268.072345738037
2023-09-28,19549.71,22268.072345738037
2023-09-29,19549.71,22268.072345738037
2023-09-30,19549.71,22268.072345738037
2023-10-01,22498.43,22268.072345738037
2023-10-02,22498.43,22268.072345738037
2023-10-03,22498.43,22268.072345738037
2023-10-04,22498.43,22292.542038497493
2023-10-05,22498.43,22292.542038497493
2023-10-06,22498.43,22292.542038497493
2023-10-07,22498.43,22292.542038497493
2023-10-08,23880.86,22292.542038497493
2023-10-09,23880.86,22292.542038497493
2023-10-10,23880.86,22292.542038497493
2023-10-11,23880.86,22292.542038497493
2023-10-12,23880.86,22292.542038497493
2023-10-13,23880.86,22292.542038497493
2023-10-14,23880.86,22292.542038497493
2023-10-15,21586.29,22292.542038497493
2023-10-16,21586.29,22292.542038497493
2023-10-17,21586.29,22292.542038497493
2023-10-18,21586.29,22292.542038497493
